 Image tnal_youth_backend-backend Building 
#10 85.58 Progress (2): 0.7/2.0 MB | 0.2/1.1 MBProgress (2): 0.7/2.0 MB | 0.2/1.1 MBProgress (2): 0.7/2.0 MB | 0.2/1.1 MBProgress (2): 0.7/2.0 MB | 0.2/1.1 MBProgress (2): 0.7/2.0 MB | 0.2/1.1 MBProgress (2): 0.7/2.0 MB | 0.2/1.1 MBProgress (2): 0.8/2.0 MB | 0.2/1.1 MBProgress (2): 0.8/2.0 MB | 0.2/1.1 MBProgress (3): 0.8/2.0 MB | 0.2/1.1 MB | 7.7/953 kBProgress (3): 0.8/2.0 MB | 0.2/1.1 MB | 7.7/953 kBProgress (3): 0.8/2.0 MB | 0.2/1.1 MB | 7.7/953 kBProgress (3): 0.8/2.0 MB | 0.2/1.1 MB | 7.7/953 kBProgress (3): 0.8/2.0 MB | 0.2/1.1 MB | 24/953 kB Progress (3): 0.8/2.0 MB | 0.2/1.1 MB | 40/953 kBProgress (3): 0.8/2.0 MB | 0.2/1.1 MB | 57/953 kBProgress (3): 0.8/2.0 MB | 0.2/1.1 MB | 73/953 kBProgress (3): 0.8/2.0 MB | 0.2/1.1 MB | 73/953 kBProgress (3): 0.8/2.0 MB | 0.2/1.1 MB | 90/953 kBProgress (3): 0.8/2.0 MB | 0.2/1.1 MB | 90/953 kBProgress (3): 0.8/2.0 MB | 0.2/1.1 MB | 106/953 kBProgress (4): 0.8/2.0 MB | 0.2/1.1 MB | 106/953 kB | 0/1.1 MBProgress (4): 0.8/2.0 MB | 0.2/1.1 MB | 106/953 kB | 0/1.1 MBProgress (4): 0.8/2.0 MB | 0.2/1.1 MB | 106/953 kB | 0/1.1 MBProgress (4): 0.8/2.0 MB | 0.2/1.1 MB | 122/953 kB | 0/1.1 MBProgress (4): 0.8/2.0 MB | 0.2/1.1 MB | 139/953 kB | 0/1.1 MBProgress (4): 0.8/2.0 MB | 0.2/1.1 MB | 155/953 kB | 0/1.1 MBProgress (4): 0.8/2.0 MB | 0.2/1.1 MB | 172/953 kB | 0/1.1 MBProgress (4): 0.8/2.0 MB | 0.2/1.1 MB | 188/953 kB | 0/1.1 MBProgress (4): 0.8/2.0 MB | 0.2/1.1 MB | 197/953 kB | 0/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 197/953 kB | 0/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 197/953 kB | 0/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 197/953 kB | 0/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 197/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 197/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 213/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 229/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 229/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 229/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 246/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 262/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 279/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 279/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 295/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 295/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 295/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 295/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 311/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 311/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 328/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 328/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 344/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 344/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 360/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 360/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 377/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.2/1.1 MB | 393/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.3/1.1 MB | 393/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.3/1.1 MB | 393/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.3/1.1 MB | 410/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.3/1.1 MB | 410/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.3/1.1 MB | 426/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.3/1.1 MB | 426/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.3/1.1 MB | 442/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.3/1.1 MB | 459/953 kB | 0.1/1.1 MBProgress (4): 0.9/2.0 MB | 0.3/1.1 MB | 459/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 459/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 475/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 475/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 475/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 475/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 492/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 492/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 492/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 492/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 508/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 508/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 524/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 524/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 541/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 557/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 573/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 590/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 606/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 623/953 kB | 0.2/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 623/953 kB | 0.3/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 623/953 kB | 0.3/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 623/953 kB | 0.3/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 623/953 kB | 0.3/1.1 MBProgress (4): 1.0/2.0 MB | 0.3/1.1 MB | 623/953 kB | 0.3/1.1 MBProgress (4): 1.1/2.0 MB | 0.3/1.1 MB | 623/953 kB | 0.3/1.1 MBProgress (4): 1.1/2.0 MB | 0.3/1.1 MB | 623/953 kB | 0.3/1.1 MBProgress (4): 1.1/2.0 MB | 0.3/1.1 MB | 623/953 kB | 0.3/1.1 MBProgress (4): 1.1/2.0 MB | 0.3/1.1 MB | 623/953 kB | 0.3/1.1 MBProgress (4): 1.1/2.0 MB | 0.3/1.1 MB | 623/953 kB | 0.3/1.1 MBProgress (4): 1.1/2.0 MB | 0.3/1.1 MB | 623/953 kB | 0.3/1.1 MBProgress (4): 1.1/2.0 MB | 0.3/1.1 MB | 639/953 kB | 0.3/1.1 MBProgress (4): 1.1/2.0 MB | 0.3/1.1 MB | 655/953 kB | 0.3/1.1 MBProgress (4): 1.1/2.0 MB | 0.3/1.1 MB | 672/953 kB | 0.3/1.1 MBProgress (4): 1.1/2.0 MB | 0.3/1.1 MB | 688/953 kB | 0.3/1.1 MBProgress (4): 1.1/2.0 MB | 0.3/1.1 MB | 705/953 kB | 0.3/1.1 MBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 705/953 kB | 0.3/1.1 MB | 7.7/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 721/953 kB | 0.3/1.1 MB | 7.7/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 721/953 kB | 0.3/1.1 MB | 16/263 kB Progress (5): 1.1/2.0 MB | 0.3/1.1 MB | 737/953 kB | 0.3/1.1 MB | 16/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 737/953 kB | 0.3/1.1 MB | 24/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 754/953 kB | 0.3/1.1 MB | 24/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 770/953 kB | 0.3/1.1 MB | 24/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 770/953 kB | 0.3/1.1 MB | 40/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 786/953 kB | 0.3/1.1 MB | 40/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 786/953 kB | 0.3/1.1 MB | 57/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 803/953 kB | 0.3/1.1 MB | 57/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 803/953 kB | 0.3/1.1 MB | 73/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 819/953 kB | 0.3/1.1 MB | 73/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 819/953 kB | 0.3/1.1 MB | 90/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 836/953 kB | 0.3/1.1 MB | 90/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 836/953 kB | 0.3/1.1 MB | 106/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 852/953 kB | 0.3/1.1 MB | 106/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 868/953 kB | 0.3/1.1 MB | 106/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 885/953 kB | 0.3/1.1 MB | 106/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 901/953 kB | 0.3/1.1 MB | 106/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 901/953 kB | 0.3/1.1 MB | 106/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 918/953 kB | 0.3/1.1 MB | 106/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 934/953 kB | 0.3/1.1 MB | 106/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 934/953 kB | 0.3/1.1 MB | 106/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 934/953 kB | 0.3/1.1 MB | 122/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 950/953 kB | 0.3/1.1 MB | 122/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 953 kB | 0.3/1.1 MB | 122/263 kB    Progress (5): 1.1/2.0 MB | 0.3/1.1 MB | 953 kB | 0.3/1.1 MB | 139/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 953 kB | 0.3/1.1 MB | 155/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 953 kB | 0.3/1.1 MB | 172/263 kBProgress (5): 1.1/2.0 MB | 0.3/1.1 MB | 953 kB | 0.3/1.1 MB | 188/263 kB                                                                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.4/httpcore5-5.4.jar (953 kB at 3.2 MB/s)
#10 85.69 Downloading from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.jar
#10 85.69 Progress (4): 1.1/2.0 MB | 0.3/1.1 MB | 0.3/1.1 MB | 204/263 kBProgress (4): 1.2/2.0 MB | 0.3/1.1 MB | 0.3/1.1 MB | 204/263 kBProgress (4): 1.2/2.0 MB | 0.3/1.1 MB | 0.3/1.1 MB | 204/263 kBProgress (4): 1.2/2.0 MB | 0.3/1.1 MB | 0.3/1.1 MB | 204/263 kBProgress (4): 1.2/2.0 MB | 0.3/1.1 MB | 0.3/1.1 MB | 204/263 kBProgress (4): 1.2/2.0 MB | 0.3/1.1 MB | 0.3/1.1 MB | 204/263 kBProgress (4): 1.2/2.0 MB | 0.3/1.1 MB | 0.4/1.1 MB | 204/263 kBProgress (4): 1.2/2.0 MB | 0.3/1.1 MB | 0.4/1.1 MB | 204/263 kBProgress (4): 1.2/2.0 MB | 0.3/1.1 MB | 0.4/1.1 MB | 204/263 kBProgress (4): 1.2/2.0 MB | 0.3/1.1 MB | 0.4/1.1 MB | 204/263 kBProgress (4): 1.2/2.0 MB | 0.3/1.1 MB | 0.4/1.1 MB | 204/263 kBProgress (4): 1.2/2.0 MB | 0.3/1.1 MB | 0.4/1.1 MB | 204/263 kBProgress (4): 1.2/2.0 MB | 0.3/1.1 MB | 0.4/1.1 MB | 204/263 kBProgress (4): 1.2/2.0 MB | 0.3/1.1 MB | 0.4/1.1 MB | 204/263 kBProgress (4): 1.2/2.0 MB | 0.3/1.1 MB | 0.4/1.1 MB | 204/263 kBProgress (4): 1.2/2.0 MB | 0.3/1.1 MB | 0.4/1.1 MB | 204/263 kBProgress (4): 1.3/2.0 MB | 0.3/1.1 MB | 0.4/1.1 MB | 204/263 kBProgress (4): 1.3/2.0 MB | 0.3/1.1 MB | 0.4/1.1 MB | 204/263 kBProgress (4): 1.3/2.0 MB | 0.3/1.1 MB | 0.4/1.1 MB | 221/263 kBProgress (4): 1.3/2.0 MB | 0.3/1.1 MB | 0.5/1.1 MB | 221/263 kBProgress (4): 1.3/2.0 MB | 0.3/1.1 MB | 0.5/1.1 MB | 221/263 kBProgress (4): 1.3/2.0 MB | 0.3/1.1 MB | 0.5/1.1 MB | 237/263 kBProgress (4): 1.3/2.0 MB | 0.3/1.1 MB | 0.5/1.1 MB | 237/263 kBProgress (4): 1.3/2.0 MB | 0.3/1.1 MB | 0.5/1.1 MB | 237/263 kBProgress (4): 1.3/2.0 MB | 0.3/1.1 MB | 0.5/1.1 MB | 237/263 kBProgress (4): 1.3/2.0 MB | 0.3/1.1 MB | 0.5/1.1 MB | 253/263 kBProgress (4): 1.3/2.0 MB | 0.3/1.1 MB | 0.5/1.1 MB | 253/263 kBProgress (4): 1.3/2.0 MB | 0.3/1.1 MB | 0.5/1.1 MB | 263 kB    Progress (4): 1.3/2.0 MB | 0.3/1.1 MB | 0.5/1.1 MB | 263 kBProgress (4): 1.3/2.0 MB | 0.3/1.1 MB | 0.5/1.1 MB | 263 kBProgress (4): 1.4/2.0 MB | 0.3/1.1 MB | 0.5/1.1 MB | 263 kBProgress (4): 1.4/2.0 MB | 0.3/1.1 MB | 0.5/1.1 MB | 263 kBProgress (4): 1.4/2.0 MB | 0.3/1.1 MB | 0.5/1.1 MB | 263 kBProgress (4): 1.4/2.0 MB | 0.3/1.1 MB | 0.5/1.1 MB | 263 kBProgress (4): 1.4/2.0 MB | 0.3/1.1 MB | 0.6/1.1 MB | 263 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.4/httpcore5-h2-5.4.jar (263 kB at 820 kB/s)
#10 85.71 Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.jar
#10 85.73 Progress (3): 1.4/2.0 MB | 0.3/1.1 MB | 0.6/1.1 MBProgress (3): 1.4/2.0 MB | 0.3/1.1 MB | 0.6/1.1 MBProgress (3): 1.4/2.0 MB | 0.3/1.1 MB | 0.6/1.1 MBProgress (3): 1.4/2.0 MB | 0.3/1.1 MB | 0.6/1.1 MBProgress (3): 1.4/2.0 MB | 0.3/1.1 MB | 0.6/1.1 MBProgress (3): 1.4/2.0 MB | 0.3/1.1 MB | 0.6/1.1 MBProgress (3): 1.5/2.0 MB | 0.3/1.1 MB | 0.6/1.1 MBProgress (3): 1.5/2.0 MB | 0.3/1.1 MB | 0.6/1.1 MBProgress (3): 1.5/2.0 MB | 0.3/1.1 MB | 0.6/1.1 MBProgress (3): 1.5/2.0 MB | 0.3/1.1 MB | 0.6/1.1 MBProgress (3): 1.5/2.0 MB | 0.3/1.1 MB | 0.6/1.1 MBProgress (3): 1.5/2.0 MB | 0.3/1.1 MB | 0.6/1.1 MBProgress (3): 1.5/2.0 MB | 0.3/1.1 MB | 0.6/1.1 MBProgress (3): 1.5/2.0 MB | 0.3/1.1 MB | 0.6/1.1 MBProgress (3): 1.5/2.0 MB | 0.3/1.1 MB | 0.6/1.1 MBProgress (3): 1.5/2.0 MB | 0.3/1.1 MB | 0.6/1.1 MBProgress (3): 1.5/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MBProgress (3): 1.5/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MBProgress (3): 1.5/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MBProgress (3): 1.5/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MBProgress (3): 1.5/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MBProgress (3): 1.6/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MBProgress (3): 1.6/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MBProgress (3): 1.6/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MBProgress (3): 1.6/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MBProgress (3): 1.6/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MBProgress (3): 1.6/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MBProgress (4): 1.6/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MB | 7.7/157 kBProgress (4): 1.6/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MB | 16/157 kB Progress (4): 1.6/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MB | 24/157 kBProgress (4): 1.6/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MB | 40/157 kBProgress (4): 1.6/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MB | 40/157 kBProgress (4): 1.6/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MB | 57/157 kBProgress (4): 1.6/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MB | 57/157 kBProgress (4): 1.6/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MB | 73/157 kBProgress (4): 1.6/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MB | 90/157 kBProgress (4): 1.6/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MB | 106/157 kBProgress (4): 1.6/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MB | 122/157 kBProgress (4): 1.6/2.0 MB | 0.3/1.1 MB | 0.7/1.1 MB | 139/157 kBProgress (4): 1.6/2.0 MB | 0.3/1.1 MB | 0.8/1.1 MB | 139/157 kBProgress (4): 1.6/2.0 MB | 0.3/1.1 MB | 0.8/1.1 MB | 139/157 kBProgress (4): 1.6/2.0 MB | 0.3/1.1 MB | 0.8/1.1 MB | 155/157 kBProgress (4): 1.6/2.0 MB | 0.3/1.1 MB | 0.8/1.1 MB | 157 kB    Progress (4): 1.6/2.0 MB | 0.3/1.1 MB | 0.8/1.1 MB | 157 kBProgress (4): 1.6/2.0 MB | 0.3/1.1 MB | 0.8/1.1 MB | 157 kBProgress (4): 1.6/2.0 MB | 0.3/1.1 MB | 0.8/1.1 MB | 157 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.jar (157 kB at 418 kB/s)
#10 85.77 Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
#10 85.77 Progress (3): 1.6/2.0 MB | 0.3/1.1 MB | 0.8/1.1 MBProgress (3): 1.6/2.0 MB | 0.4/1.1 MB | 0.8/1.1 MBProgress (3): 1.7/2.0 MB | 0.4/1.1 MB | 0.8/1.1 MBProgress (3): 1.7/2.0 MB | 0.4/1.1 MB | 0.8/1.1 MBProgress (3): 1.7/2.0 MB | 0.4/1.1 MB | 0.8/1.1 MBProgress (3): 1.7/2.0 MB | 0.4/1.1 MB | 0.8/1.1 MBProgress (3): 1.7/2.0 MB | 0.4/1.1 MB | 0.8/1.1 MBProgress (3): 1.7/2.0 MB | 0.4/1.1 MB | 0.8/1.1 MBProgress (3): 1.7/2.0 MB | 0.4/1.1 MB | 0.8/1.1 MBProgress (3): 1.7/2.0 MB | 0.4/1.1 MB | 0.9/1.1 MBProgress (3): 1.7/2.0 MB | 0.4/1.1 MB | 0.9/1.1 MBProgress (3): 1.7/2.0 MB | 0.4/1.1 MB | 0.9/1.1 MBProgress (3): 1.7/2.0 MB | 0.4/1.1 MB | 0.9/1.1 MBProgress (3): 1.7/2.0 MB | 0.4/1.1 MB | 0.9/1.1 MBProgress (3): 1.8/2.0 MB | 0.4/1.1 MB | 0.9/1.1 MBProgress (3): 1.8/2.0 MB | 0.4/1.1 MB | 0.9/1.1 MBProgress (3): 1.8/2.0 MB | 0.4/1.1 MB | 0.9/1.1 MBProgress (3): 1.8/2.0 MB | 0.4/1.1 MB | 0.9/1.1 MBProgress (3): 1.8/2.0 MB | 0.4/1.1 MB | 0.9/1.1 MBProgress (3): 1.8/2.0 MB | 0.4/1.1 MB | 0.9/1.1 MBProgress (3): 1.8/2.0 MB | 0.4/1.1 MB | 0.9/1.1 MBProgress (3): 1.8/2.0 MB | 0.4/1.1 MB | 0.9/1.1 MBProgress (3): 1.8/2.0 MB | 0.4/1.1 MB | 0.9/1.1 MBProgress (3): 1.8/2.0 MB | 0.4/1.1 MB | 0.9/1.1 MBProgress (3): 1.8/2.0 MB | 0.4/1.1 MB | 1.0/1.1 MBProgress (3): 1.8/2.0 MB | 0.4/1.1 MB | 1.0/1.1 MBProgress (3): 1.8/2.0 MB | 0.4/1.1 MB | 1.0/1.1 MBProgress (3): 1.8/2.0 MB | 0.4/1.1 MB | 1.0/1.1 MBProgress (3): 1.8/2.0 MB | 0.4/1.1 MB | 1.0/1.1 MBProgress (3): 1.9/2.0 MB | 0.4/1.1 MB | 1.0/1.1 MBProgress (3): 1.9/2.0 MB | 0.4/1.1 MB | 1.0/1.1 MBProgress (3): 1.9/2.0 MB | 0.4/1.1 MB | 1.0/1.1 MBProgress (3): 1.9/2.0 MB | 0.4/1.1 MB | 1.0/1.1 MBProgress (3): 1.9/2.0 MB | 0.4/1.1 MB | 1.0/1.1 MBProgress (3): 1.9/2.0 MB | 0.4/1.1 MB | 1.0/1.1 MBProgress (3): 1.9/2.0 MB | 0.4/1.1 MB | 1.0/1.1 MBProgress (4): 1.9/2.0 MB | 0.4/1.1 MB | 1.0/1.1 MB | 7.7/338 kBProgress (4): 1.9/2.0 MB | 0.4/1.1 MB | 1.0/1.1 MB | 15/338 kB Progress (4): 1.9/2.0 MB | 0.4/1.1 MB | 1.0/1.1 MB | 32/338 kBProgress (4): 1.9/2.0 MB | 0.4/1.1 MB | 1.0/1.1 MB | 48/338 kBProgress (4): 1.9/2.0 MB | 0.4/1.1 MB | 1.0/1.1 MB | 48/338 kBProgress (4): 1.9/2.0 MB | 0.4/1.1 MB | 1.0/1.1 MB | 48/338 kBProgress (4): 1.9/2.0 MB | 0.4/1.1 MB | 1.0/1.1 MB | 48/338 kBProgress (4): 1.9/2.0 MB | 0.4/1.1 MB | 1.1 MB | 48/338 kB    Progress (4): 1.9/2.0 MB | 0.4/1.1 MB | 1.1 MB | 65/338 kBProgress (4): 1.9/2.0 MB | 0.4/1.1 MB | 1.1 MB | 65/338 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.6.1/httpclient5-5.6.1.jar (1.1 MB at 2.5 MB/s)
#10 85.81 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.1.0/spring-boot-loader-tools-4.1.0.jar
#10 85.83 Progress (3): 1.9/2.0 MB | 0.4/1.1 MB | 81/338 kBProgress (3): 2.0/2.0 MB | 0.4/1.1 MB | 81/338 kBProgress (3): 2.0/2.0 MB | 0.4/1.1 MB | 81/338 kBProgress (3): 2.0/2.0 MB | 0.4/1.1 MB | 81/338 kBProgress (3): 2.0/2.0 MB | 0.4/1.1 MB | 81/338 kBProgress (3): 2.0/2.0 MB | 0.4/1.1 MB | 97/338 kBProgress (3): 2.0/2.0 MB | 0.4/1.1 MB | 97/338 kBProgress (3): 2.0 MB | 0.4/1.1 MB | 97/338 kB    Progress (3): 2.0 MB | 0.4/1.1 MB | 114/338 kBProgress (3): 2.0 MB | 0.4/1.1 MB | 130/338 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar (2.0 MB at 4.6 MB/s)
#10 85.83 Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.jar
#10 85.83 Progress (2): 0.4/1.1 MB | 147/338 kBProgress (2): 0.4/1.1 MB | 163/338 kBProgress (2): 0.5/1.1 MB | 163/338 kBProgress (2): 0.5/1.1 MB | 179/338 kBProgress (2): 0.5/1.1 MB | 196/338 kBProgress (3): 0.5/1.1 MB | 196/338 kB | 7.7/20 kBProgress (3): 0.5/1.1 MB | 196/338 kB | 7.7/20 kBProgress (3): 0.5/1.1 MB | 196/338 kB | 20 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar (20 kB at 45 kB/s)
#10 85.83 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.16.6/micrometer-observation-1.16.6.jar
#10 85.84 Progress (2): 0.5/1.1 MB | 212/338 kBProgress (2): 0.5/1.1 MB | 228/338 kBProgress (2): 0.5/1.1 MB | 228/338 kBProgress (2): 0.5/1.1 MB | 245/338 kBProgress (2): 0.5/1.1 MB | 261/338 kBProgress (2): 0.5/1.1 MB | 278/338 kBProgress (2): 0.5/1.1 MB | 294/338 kBProgress (2): 0.5/1.1 MB | 310/338 kBProgress (2): 0.5/1.1 MB | 310/338 kBProgress (2): 0.5/1.1 MB | 327/338 kBProgress (2): 0.5/1.1 MB | 338 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.jar (338 kB at 735 kB/s)
